   Compiling libc v0.2.189
   Compiling cfg-if v1.0.4
   Compiling memchr v2.8.3
   Compiling serde_core v1.0.229
   Compiling glob v0.3.4
   Compiling bitflags v2.13.1
   Compiling prettyplease v0.2.37
   Compiling rustix v1.1.4
   Compiling ttf-parser v0.25.1
   Compiling regex-syntax v0.8.11
   Compiling crc32fast v1.5.1
   Compiling minimal-lexical v0.2.1
   Compiling clang-sys v1.9.1
   Compiling aho-corasick v1.1.5
   Compiling nom v7.1.3
   Compiling libloading v0.8.9
   Compiling zmij v1.0.23
   Compiling errno v0.3.14
   Compiling winnow v1.0.4
   Compiling bindgen v0.72.1
   Compiling regex-automata v0.4.18
   Compiling simd-adler32 v0.3.10
   Compiling adler2 v2.0.1
   Compiling either v1.17.0
   Compiling miniz_oxide v0.9.1
   Compiling cexpr v0.6.0
   Compiling itertools v0.13.0
   Compiling xattr v1.6.1
   Compiling rustybuzz v0.20.1
   Compiling fontdb v0.23.0
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling serde_json v1.0.151
   Compiling filetime v0.2.29
   Compiling shlex v1.3.0
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling rustc-hash v2.1.3
   Compiling itoa v1.0.18
   Compiling log v0.4.34
   Compiling tar v0.4.46
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling serde_spanned v1.1.1
   Compiling flate2 v1.1.10
   Compiling regex v1.13.1
   Compiling toml v1.1.4+spec-1.1.0
   Compiling pkg-config v0.3.34
   Compiling tiny-skia-path v0.12.0
   Compiling imagesize v0.14.0
test renderer::height_cursor::tests::compact_endnote_deep_backtrack_skips_page_path ... ok
test renderer::font_metrics_data::tests::issue_4442_noto_sans_kr_ascii_advances_match_tracked_font ... ok
test renderer::height_cursor::tests::compact_endnote_deep_backtrack_skips_title_after_empty_spacer ... ok
test renderer::height_cursor::tests::compact_endnote_deep_backtrack_uses_vpos_near_column_bottom ... ok
test renderer::height_cursor::tests::compact_endnote_large_between_title_tail_uses_saved_vpos_at_bottom ... ok
test renderer::height_cursor::tests::compact_endnote_large_empty_spacer_collapses_trailing_gap_at_bottom ... ok
test renderer::height_cursor::tests::compact_endnote_limited_backtrack_after_note_title_tail ... ok
test renderer::height_cursor::tests::compact_endnote_min_gap_lifts_zero_gap_question_title ... ok
test renderer::height_cursor::tests::compact_endnote_min_gap_respects_existing_vpos_gap ... ok
test renderer::height_cursor::tests::compact_endnote_min_gap_skips_single_line_prev ... ok
test renderer::height_cursor::tests::compact_endnote_page_path_title_bottom_backtrack_allows_safe_title ... ok
test renderer::height_cursor::tests::compact_endnote_page_tail_backtrack_keeps_previous_content_bottom ... ok
test renderer::height_cursor::tests::compact_endnote_page_tail_text_after_tall_line_backtracks_to_previous_bottom ... ok
test renderer::height_cursor::tests::compact_endnote_question_title_after_empty_spacer_keeps_stored_gap_only ... ok
test renderer::height_cursor::tests::compact_endnote_question_title_after_tall_line_uses_between_notes_gap ... ok
test renderer::height_cursor::tests::compact_endnote_question_title_after_tall_line_uses_content_bottom_gap ... ok
test renderer::height_cursor::tests::compact_endnote_question_title_after_tall_line_uses_rendered_content_bottom_gap ... ok
test renderer::height_cursor::tests::compact_endnote_question_title_after_tall_mid_backtrack_shifts_lazy_base ... ok
test renderer::height_cursor::tests::compact_endnote_question_title_after_tall_regular_gap_uses_line_bottom ... ok
test renderer::height_cursor::tests::compact_endnote_question_title_after_tall_tail_limited_backtrack ... ok
test renderer::height_cursor::tests::compact_endnote_question_title_after_tall_upper_flow_keeps_sequential_y ... ok
test renderer::height_cursor::tests::compact_endnote_question_title_caps_large_forward_gap ... ok
test renderer::height_cursor::tests::compact_endnote_question_title_caps_multiline_tail_with_smaller_gap ... ok
test renderer::height_cursor::tests::compact_endnote_question_title_preserves_spacing_on_stale_forward_jump ... ok
test renderer::height_cursor::tests::compact_endnote_question_title_tail_soft_backtrack_after_equation_tail ... ok
test renderer::height_cursor::tests::compact_endnote_question_title_top_stale_forward_keeps_sequential_y ... ok
test renderer::height_cursor::tests::compact_endnote_rewind_above_bottom_keeps_previous_vpos ... ok
test renderer::height_cursor::tests::compact_endnote_stale_gap_skips_single_line_prev ... ok
test renderer::height_cursor::tests::compact_endnote_zero_between_question_title_caps_forward_gap ... ok
test renderer::height_cursor::tests::compact_endnote_zero_gap_text_keeps_previous_content_floor ... ok
test renderer::height_cursor::tests::empty_and_control_only_paras_agree_with_visible_text_helper ... ok
test renderer::height_cursor::tests::hwp3_origin_page_path_keeps_spacing_before_in_vpos ... ok
test renderer::height_cursor::tests::invalid_lazy_base_skips_backtrack_after_tall_object ... ok
test renderer::height_cursor::tests::lazy_path_applied_and_base_set ... ok
test renderer::height_cursor::tests::no_prev_para_passthrough ... ok
test renderer::height_cursor::tests::page_path_applied ... ok
test renderer::height_cursor::tests::object_replacement_only_para_is_treat_as_char_picture_only ... ok
test renderer::height_cursor::tests::page_path_sb_prededuct ... ok
test renderer::height_cursor::tests::para_with_real_text_is_not_treat_as_char_picture_only ... ok
test renderer::height_cursor::tests::para_without_treat_as_char_shape_is_not_picture_only ... ok
test renderer::height_cursor::tests::partial_table_bypass ... ok
test renderer::height_cursor::tests::same_para_passthrough ... ok
test renderer::height_cursor::tests::vpos_reset_bypass ... ok
test renderer::height_measurer::tests::test_allows_row_break_split ... ok
test renderer::height_measurer::tests::test_compute_row_blocks_all_single ... ok
test renderer::height_measurer::tests::test_compute_row_blocks_disjoint ... ok
test renderer::height_measurer::tests::test_compute_row_blocks_overlapping ... ok
test renderer::height_measurer::tests::test_compute_row_blocks_rs2_at_row0 ... ok
test renderer::height_measurer::tests::test_cumulative_heights_consistency ... ok
test renderer::height_measurer::tests::test_find_break_row_all_fit ... ok
test renderer::height_measurer::tests::test_find_break_row_empty_table ... ok
test renderer::height_measurer::tests::test_find_break_row_first_doesnt_fit ... ok
test renderer::height_measurer::tests::test_find_break_row_single_row ... ok
test renderer::height_measurer::tests::test_find_break_row_with_content_offset ... ok
test renderer::height_measurer::tests::test_find_break_row_partial ... ok
test renderer::height_measurer::tests::test_measure_empty_section ... ok
test renderer::height_measurer::tests::test_measure_single_paragraph ... ok
test renderer::height_measurer::tests::test_row_block_for_basic ... ok
test renderer::height_measurer::tests::test_range_height ... ok
test renderer::height_measurer::tests::test_measure_table ... ok
test renderer::height_measurer::tests::test_row_block_for_empty_metadata ... ok
test renderer::height_measurer::tests::test_snap_to_block_boundary ... ok
test renderer::height_measurer::tests::test_snap_to_block_boundary_row_break_skipped ... ok
test renderer::height_measurer::tests::wide_tac_table_stays_block_at_text_boundaries ... ok
test renderer::height_measurer::tests::wide_tac_table_uses_unicode_middle_anchor_for_only_that_table ... ok
test renderer::html::tests::test_draw_image_jpeg ... ok
test renderer::html::tests::test_draw_image_unknown_format ... ok
test renderer::html::tests::test_html_begin_end_page ... ok
test renderer::html::tests::test_html_draw_rect ... ok
test renderer::html::tests::test_draw_image_png ... ok
test renderer::html::tests::test_html_draw_text ... ok
test renderer::html::tests::test_html_draw_text_medium_weight ... ok
test renderer::html::tests::test_html_escape ... ok
test renderer::html::tests::test_html_render_tree ... ok
test renderer::image_header::tests::parses_all_browser_admitted_encoded_image_headers ... ok
test renderer::image_header::tests::parses_lossy_and_lossless_webp_headers ... ok
test renderer::image_header::tests::rejects_malformed_or_truncated_headers ... ok
test renderer::image_header::tests::reports_oversized_compact_headers_without_decoding ... ok
test renderer::image_resolver::emitted_bytes_key_agreement_tests::emf_is_emitted_as_svg_not_raw_emf ... ok
test renderer::image_resolver::emitted_bytes_key_agreement_tests::issue_3315_failed_conversion_falls_back_identically_on_both_paths ... ok
test renderer::image_resolver::emitted_bytes_key_agreement_tests::issue_3315_synthetic_images_have_no_key ... ok
test renderer::image_resolver::emitted_bytes_key_agreement_tests::issue_3315_variant_marks_watermark_bake_only_for_jpeg ... ok
test renderer::image_resolver::emitted_bytes_key_agreement_tests::issue_3315_watermark_variant_actually_changes_the_bytes ... ok
test renderer::image_resolver::emitted_bytes_key_agreement_tests::issue_3315_key_variant_reproduces_json_bytes_for_covered_conversion_branches ... ok
test renderer::image_resolver::tests::color_jpeg_keeps_jpeg_path ... ok
test renderer::image_resolver::emitted_bytes_key_agreement_tests::wmf_is_emitted_as_svg_not_raw_wmf ... ok
test renderer::image_resolver::tests::different_images_keep_their_own_results ... ok
test renderer::image_resolver::tests::dos_eps_with_tiff_preview_is_emitted_as_png ... ok
test renderer::image_resolver::tests::grayscale_jpeg_is_normalized_to_png ... ok
test renderer::image_resolver::tests::images_sharing_length_and_edges_do_not_share_a_result ... ok
test renderer::image_resolver::tests::memo_bounds_entry_count_even_when_results_are_empty ... ok
test renderer::image_resolver::tests::oversized_compact_bmp_is_rejected_before_layer_conversion ... ok
test renderer::image_resolver::tests::palette_tiff_is_emitted_as_png_via_fallback_decoder ... ok
test renderer::image_resolver::tests::pcx_v28_is_detected_and_emitted_as_png ... ok
test renderer::image_resolver::tests::repeated_resolve_of_same_image_converts_once ... ok
test renderer::image_resolver::tests::oversized_bmp_is_downscaled_to_png_instead_of_rejected ... ok
test renderer::image_resolver::tests::same_bytes_under_different_conversions_do_not_share_an_entry ... ok
test renderer::image_resolver::tests::memo_stays_within_its_byte_budget ... ok
test renderer::image_resolver::tests::tiff_image_payload_is_normalized_to_png ... ok
test renderer::layer_renderer::tests::advanced_bitmap_and_svg_glyph_payloads_reject_missing_resources_when_allowed ... ok
test renderer::layer_renderer::tests::advanced_bitmap_and_svg_glyph_payloads_select_only_with_resources ... ok
test renderer::layer_renderer::tests::advanced_glyph_outline_payloads_are_gated_by_default ... ok
test renderer::layer_renderer::tests::canvas2d_keeps_text_fallback_for_variant_sidecars ... ok
test renderer::layer_renderer::tests::canvaskit_and_canvas2d_share_advanced_payload_reject_reason ... ok
test renderer::layer_renderer::tests::canvaskit_browser_accepts_a_proven_collection_face ... ok
test renderer::layer_renderer::tests::canvaskit_browser_rejects_an_out_of_range_collection_face ... ok
test renderer::layer_renderer::tests::canvaskit_browser_rejects_ineligible_or_oversized_glyph_runs ... ok
test renderer::layer_renderer::tests::canvaskit_browser_rejects_malformed_glyph_run_geometry ... ok
test renderer::layer_renderer::tests::canvaskit_browser_rejects_missing_glyph_zero ... ok
test renderer::layer_renderer::tests::canvaskit_browser_rejects_strict_glyph_run_authority_outside_p42_subset ... ok
test renderer::layer_renderer::tests::canvaskit_browser_requires_a_parseable_default_face ... ok
test renderer::layer_renderer::tests::canvaskit_browser_selects_strict_glyph_run_without_an_outline ... ok
test renderer::layer_renderer::tests::canvaskit_browser_selects_the_outline_replayed_by_the_json_runtime ... ok
test renderer::layer_renderer::tests::canvaskit_can_disallow_position_adjusted_variants ... ok
test renderer::layer_renderer::tests::canvaskit_keeps_default_face_without_variation_as_font_proof_control ... ok
test renderer::layer_renderer::tests::canvaskit_rejects_font_blob_data_ref_mismatch ... ok
test renderer::layer_renderer::tests::canvaskit_position_adjusted_threshold_is_explicit ... ok
test renderer::layer_renderer::tests::canvaskit_rejects_font_blob_digest_mismatch ... ok
test renderer::layer_renderer::tests::canvaskit_rejects_font_blob_without_resource_bytes ... ok
test renderer::layer_renderer::tests::canvaskit_rejects_font_face_without_blob_proof ... ok
test renderer::layer_renderer::tests::canvaskit_rejects_large_glyph_ids_and_falls_back ... ok
test renderer::layer_renderer::tests::canvaskit_rejects_non_portable_font_blob_proof ... ok
test renderer::layer_renderer::tests::canvaskit_rejects_portable_glyph_run_without_font_face_proof ... ok
test renderer::layer_renderer::tests::canvaskit_rejects_unsupported_text_effects ... ok
test renderer::layer_renderer::tests::canvaskit_rejects_variation_instances_until_exact_construction_is_proven ... ok
test renderer::layer_renderer::tests::canvaskit_resource_glyphs_reject_corrupt_payload_bytes ... ok
test renderer::layer_renderer::tests::canvaskit_selects_strict_glyph_run ... ok
test renderer::layer_renderer::tests::colrv1_graph_supported_gradient_gate_can_select_gradient_subset ... ok
test renderer::layer_renderer::tests::colrv1_unsupported_graph_node_kind_gate_is_explicit ... ok
test renderer::layer_renderer::tests::glyph_outline_uses_position_adjusted_residual_gate ... ok
test renderer::layer_renderer::tests::glyph_transform_runs_keep_text_fallback_until_transform_authority_exists ... ok
test renderer::layer_renderer::tests::incomplete_variant_parts_are_rejected_before_selection ... ok
test renderer::layer_renderer::tests::invalid_advanced_glyph_payloads_fallback_even_when_family_is_allowed ... ok
test renderer::layer_renderer::tests::mixed_per_glyph_runs_keep_text_fallback_until_orientation_authority_exists ... ok
test renderer::layer_renderer::tests::native_skia_accepts_a_parseable_non_default_collection_face_contract ... ok
test renderer::layer_renderer::tests::native_skia_keeps_default_face_without_variation_as_font_proof_control ... ok
test renderer::layer_renderer::tests::native_skia_rejects_variation_axes_missing_from_the_exact_face ... ok
test renderer::layer_renderer::tests::non_browser_canvaskit_rejects_non_default_collection_face ... ok
test renderer::layer_renderer::tests::outline_stroke_payload_rejects_fill_only_paint_order ... ok
test renderer::layer_renderer::tests::outline_stroke_payload_requires_strict_stroke_subset ... ok
test renderer::layer_renderer::tests::strict_outline_profile_can_select_glyph_outline ... ok
test renderer::layer_renderer::tests::vertical_glyph_runs_keep_text_fallback_until_orientation_authority_exists ... ok
test renderer::layout::border_rendering::tests::body_top_table_frame_inset_changes_only_emitted_lines_not_owner_boxes ... ok
test renderer::layout::border_rendering::tests::body_top_table_frame_keeps_compound_strokes_inside_clip_with_one_delta ... ok
test renderer::layout::border_rendering::tests::degenerate_inferred_row_uses_base_grid_instead_of_expanding_last_cell ... ok
test renderer::layout::border_rendering::tests::render_cross_center_line_creates_vertical_and_horizontal_lines ... ok
test renderer::layout::border_rendering::tests::render_hwpx_horizontal_center_line_as_vertical_bar ... ok
test renderer::layout::border_rendering::tests::render_hwpx_vertical_center_line_as_horizontal_bar ... ok
